institute,branch,years
IIT (BHU) Varanasi,Architecture,"2024,2025"
IIT (BHU) Varanasi,Biochemical Engineering,2025
IIT (BHU) Varanasi,Biochemical Engineering with M.Tech. in Biochemical Engineering and Biotechnology,2024
IIT (BHU) Varanasi,Bioengineering,2025
IIT (BHU) Varanasi,Bioengineering with M.Tech in Biomedical Technology,2024
IIT (BHU) Varanasi,Ceramic Engineering,"2024,2025"
IIT (BHU) Varanasi,Chemical Engineering,"2024,2025"
IIT (BHU) Varanasi,Civil Engineering,"2024,2025"
IIT (BHU) Varanasi,Computer Science and Engineering,"2024,2025"
IIT (BHU) Varanasi,Electrical Engineering,"2024,2025"
IIT (BHU) Varanasi,Electrical Engineering with M.Tech. in Power Electronics,2024
IIT (BHU) Varanasi,Electronics Engineering,"2024,2025"
IIT (BHU) Varanasi,Engineering Physics,"2024,2025"
IIT (BHU) Varanasi,Industrial Chemistry,"2024,2025"
IIT (BHU) Varanasi,Materials Science and Technology,"2024,2025"
IIT (BHU) Varanasi,Mathematics and Computing,"2024,2025"
IIT (BHU) Varanasi,Mechanical Engineering,"2024,2025"
IIT (BHU) Varanasi,Metallurgical Engineering,"2024,2025"
IIT (BHU) Varanasi,Mining Engineering,"2024,2025"
IIT (BHU) Varanasi,Pharmaceutical Engineering & Technology,"2024,2025"
IIT (ISM) Dhanbad,Applied Geology,"2024,2025"
IIT (ISM) Dhanbad,Applied Geophysics,"2024,2025"
IIT (ISM) Dhanbad,B.Tech Mining Engineering and MBA in Logistic and Supply Chain Management (IIM Mumbai),2025
IIT (ISM) Dhanbad,Chemical Engineering,"2024,2025"
IIT (ISM) Dhanbad,Chemical Science,2025
IIT (ISM) Dhanbad,Civil Engineering,"2024,2025"
IIT (ISM) Dhanbad,Computer Science and Engineering,"2024,2025"
IIT (ISM) Dhanbad,Electrical Engineering,"2024,2025"
IIT (ISM) Dhanbad,Electronics and Communication Engineering,"2024,2025"
IIT (ISM) Dhanbad,Engineering Physics,"2024,2025"
IIT (ISM) Dhanbad,Environmental Engineering,"2024,2025"
IIT (ISM) Dhanbad,Mathematics and Computing,"2024,2025"
IIT (ISM) Dhanbad,Mechanical Engineering,"2024,2025"
IIT (ISM) Dhanbad,Mineral and Metallurgical Engineering,"2024,2025"
IIT (ISM) Dhanbad,Mining Engineering,"2024,2025"
IIT (ISM) Dhanbad,Mining Machinery Engineering,"2024,2025"
IIT (ISM) Dhanbad,Petroleum Engineering,"2024,2025"
IIT (ISM) Dhanbad,Physical Science,2025
IIT Bhilai,Computer Science and Engineering,"2024,2025"
IIT Bhilai,Data Science and Artificial Intelligence,"2024,2025"
IIT Bhilai,Electrical Engineering,"2024,2025"
IIT Bhilai,Electronics and Communication Engineering,"2024,2025"
IIT Bhilai,Materials Science and Metallurgical Engineering,"2024,2025"
IIT Bhilai,Mechanical Engineering,"2024,2025"
IIT Bhilai,Mechatronics Engineering,"2024,2025"
IIT Bhubaneswar,Civil Engineering,"2024,2025"
IIT Bhubaneswar,Computer Science and Engineering,"2024,2025"
IIT Bhubaneswar,Electrical Engineering,"2024,2025"
IIT Bhubaneswar,Electronics and Communication Engineering,"2024,2025"
IIT Bhubaneswar,Engineering Physics,"2024,2025"
IIT Bhubaneswar,Mathematics and Computing,2025
IIT Bhubaneswar,Mechanical Engineering,"2024,2025"
IIT Bhubaneswar,Metallurgical and Materials Engineering,"2024,2025"
IIT Bombay,Aerospace Engineering,"2024,2025"
IIT Bombay,Applied Geophysics,2025
IIT Bombay,BS in Mathematics,"2024,2025"
IIT Bombay,Chemical Engineering,"2024,2025"
IIT Bombay,Chemistry,"2024,2025"
IIT Bombay,Civil Engineering,"2024,2025"
IIT Bombay,Computer Science and Engineering,"2024,2025"
IIT Bombay,Economics,"2024,2025"
IIT Bombay,Electrical Engineering,"2024,2025"
IIT Bombay,Energy Engineering,"2024,2025"
IIT Bombay,Engineering Physics,"2024,2025"
IIT Bombay,Environmental Science and Engineering,"2024,2025"
IIT Bombay,Industrial Engineering and Operations Research,"2024,2025"
IIT Bombay,Mechanical Engineering,"2024,2025"
IIT Bombay,Metallurgical Engineering and Materials Science,"2024,2025"
IIT Delhi,Abu Dhabi Campus - Chemical Engineering,2025
IIT Delhi,Abu Dhabi Campus - Computer Science and Engineering,2025
IIT Delhi,Abu Dhabi Campus - Energy Engineering,2025
IIT Delhi,Biotechnology and Biochemical Engineering,"2024,2025"
IIT Delhi,Chemical Engineering,"2024,2025"
IIT Delhi,Chemistry,2025
